https://pmangplus.com/product/app/576
rq
POST /product/app/576 HTTP/1.1
Host: pmangplus.com
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177627000,
        "upd_dt": 1387177627000,
        "app_id": 576,
        "product_id": 924,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 277.00,
        "price_vat": 277.00,
        "inapp_id": "com.neowizInternet.game.dmtq.unlock17",
        "product_name": "레벨 언락 17",
        "product_detail": "레벨 언락 17\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 277.00,
        "std_price_vat": 277.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "CONSUMABLE",
        "use_count": 1,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177643000,
        "upd_dt": 1387177643000,
        "app_id": 576,
        "product_id": 925,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 311.00,
        "price_vat": 311.00,
        "inapp_id": "com.neowizInternet.game.dmtq.unlock18",
        "product_name": "레벨 언락 18",
        "product_detail": "레벨 언락 18\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 311.00,
        "std_price_vat": 311.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "CONSUMABLE",
        "use_count": 1,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177667000,
        "upd_dt": 1387177667000,
        "app_id": 576,
        "product_id": 926,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 347.00,
        "price_vat": 347.00,
        "inapp_id": "com.neowizInternet.game.dmtq.unlock19",
        "product_name": "레벨 언락 19",
        "product_detail": "레벨 언락 19\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 347.00,
        "std_price_vat": 347.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "CONSUMABLE",
        "use_count": 1,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177687000,
        "upd_dt": 1387177687000,
        "app_id": 576,
        "product_id": 927,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 385.00,
        "price_vat": 385.00,
        "inapp_id": "com.neowizInternet.game.dmtq.unlock20",
        "product_name": "레벨 언락 20",
        "product_detail": "레벨 언락 20\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 385.00,
        "std_price_vat": 385.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "CONSUMABLE",
        "use_count": 1,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177772000,
        "upd_dt": 1387177772000,
        "app_id": 576,
        "product_id": 928,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.asongofsixpence",
        "product_name": "[and] 단일곡01_A Song Of Sixpence",
        "product_detail": "[and] 단일곡01_A Song Of Sixpence\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177782000,
        "upd_dt": 1387177782000,
        "app_id": 576,
        "product_id": 929,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.becomemyself",
        "product_name": "[and] 단일곡02_Become Myself",
        "product_detail": "[and] 단일곡02_Become Myself\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177791000,
        "upd_dt": 1387177791000,
        "app_id": 576,
        "product_id": 930,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.signalize",
        "product_name": "[and] 단일곡03_Signalize",
        "product_detail": "[and] 단일곡03_Signalize\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177799000,
        "upd_dt": 1387177799000,
        "app_id": 576,
        "product_id": 931,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.lovepanic",
        "product_name": "[and] 단일곡04_Love Panic",
        "product_detail": "[and] 단일곡04_Love Panic\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177809000,
        "upd_dt": 1387177809000,
        "app_id": 576,
        "product_id": 932,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.egg",
        "product_name": "[and] 단일곡05_EGG",
        "product_detail": "[and] 단일곡05_EGG\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177817000,
        "upd_dt": 1387177817000,
        "app_id": 576,
        "product_id": 933,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.monoxide2",
        "product_name": "[and] 단일곡06_MonoXide",
        "product_detail": "[and] 단일곡06_MonoXide\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177827000,
        "upd_dt": 1387177827000,
        "app_id": 576,
        "product_id": 934,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.blythe",
        "product_name": "[and] 단일곡07_Blythe",
        "product_detail": "[and] 단일곡07_Blythe\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177837000,
        "upd_dt": 1387177837000,
        "app_id": 576,
        "product_id": 935,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.orbital",
        "product_name": "[and] 단일곡08_OrBiTal",
        "product_detail": "[and] 단일곡08_OrBiTal\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
        "std_price_vat": 20.00,
        "sale_price_org": null,
        "sale_price_vat": null,
        "use_type": "NONCONSUMABLE",
        "use_count": null,
        "use_period": null,
        "display_yn": "Y",
        "bo_display_yn": "Y",
        "first_pay_yn": "N",
        "pay_type": "CASH",
        "moshop_id": null,
        "mopoint_amt": null,
        "track_id": null,
        "on_sale": "N"
    }, {
        "crt_dt": 1387177846000,
        "upd_dt": 1387177846000,
        "app_id": 576,
        "product_id": 936,
        "app_cash_id": 528,
        "currency": "WWW",
        "price_org": 20.00,
        "price_vat": 20.00,
        "inapp_id": "com.neowizInternet.game.dmtq_a.blackswan",
        "product_name": "[and] 단일곡09_Black Swan",
        "product_detail": "[and] 단일곡09_Black Swan\n",
        "product_category": null,
        "product_disp_price": null,
        "sale_start_dt": null,
        "sale_end_dt": null,
        "std_price_org": 20.00,
